"2","Coercing text to numeric in U40 / R40C21: '50'"
"2","Coercing text to numeric in B41 / R41C2: '192883'"
"2","Coercing text to numeric in D41 / R41C4: '26'"
"2","Coercing text to numeric in F41 / R41C6: '85'"
"2","Coercing text to numeric in G41 / R41C7: '86'"
"2","Coercing text to numeric in H41 / R41C8: '1'"
"2","Coercing text to numeric in L41 / R41C12: '3'"
"2","Coercing text to numeric in N41 / R41C14: '88'"
"2","Coercing text to numeric in O41 / R41C15: '55'"
"2","Coercing text to numeric in P41 / R41C16: '87'"
"2","Coercing text to numeric in Q41 / R41C17: '84'"
"2","Coercing text to numeric in R41 / R41C18: '84'"
"2","Coercing text to numeric in S41 / R41C19: '72'"
"2","Coercing text to numeric in U41 / R41C21: '42'"
"2","Coercing text to numeric in B42 / R42C2: '181872'"
"2","Coercing text to numeric in D42 / R42C4: '28'"
"2","Coercing text to numeric in F42 / R42C6: '85'"
"2","Coercing text to numeric in G42 / R42C7: '85'"
"2","Coercing text to numeric in H42 / R42C8: '0'"
"2","Coercing text to numeric in L42 / R42C12: '4'"
"2","Coercing text to numeric in N42 / R42C14: '81'"
"2","Coercing text to numeric in O42 / R42C15: '83'"
"2","Coercing text to numeric in P42 / R42C16: '79'"
"2","Coercing text to numeric in Q42 / R42C17: '93'"
"2","Coercing text to numeric in R42 / R42C18: '78'"
"2","Coercing text to numeric in S42 / R42C19: '86'"
"2","Coercing text to numeric in U42 / R42C21: '16'"
"2","Coercing text to numeric in B43 / R43C2: '179844'"
"2","Coercing text to numeric in D43 / R43C4: '26'"
"2","Coercing text to numeric in F43 / R43C6: '85'"
"2","Coercing text to numeric in G43 / R43C7: '86'"
"2","Coercing text to numeric in H43 / R43C8: '1'"
"2","Coercing text to numeric in L43 / R43C12: '4'"
"2","Coercing text to numeric in N43 / R43C14: '79'"
"2","Coercing text to numeric in O43 / R43C15: '40'"
"2","Coercing text to numeric in P43 / R43C16: '75'"
"2","Coercing text to numeric in Q43 / R43C17: '85'"
"2","Coercing text to numeric in R43 / R43C18: '88'"
"2","Coercing text to numeric in S43 / R43C19: '76'"
"2","Coercing text to numeric in U43 / R43C21: '55'"
"2","Coercing text to numeric in B44 / R44C2: '179813'"
"2","Coercing text to numeric in D44 / R44C4: '28'"
"2","Coercing text to numeric in F44 / R44C6: '85'"
"2","Coercing text to numeric in G44 / R44C7: '85'"
"2","Coercing text to numeric in H44 / R44C8: '0'"
"2","Coercing text to numeric in L44 / R44C12: '4'"
"2","Coercing text to numeric in N44 / R44C14: '81'"
"2","Coercing text to numeric in O44 / R44C15: '42'"
"2","Coercing text to numeric in P44 / R44C16: '74'"
"2","Coercing text to numeric in Q44 / R44C17: '90'"
"2","Coercing text to numeric in R44 / R44C18: '87'"
"2","Coercing text to numeric in S44 / R44C19: '82'"
"2","Coercing text to numeric in U44 / R44C21: '53'"
"2","Coercing text to numeric in B45 / R45C2: '168651'"
"2","Coercing text to numeric in D45 / R45C4: '27'"
"2","Coercing text to numeric in F45 / R45C6: '85'"
"2","Coercing text to numeric in G45 / R45C7: '85'"
"2","Coercing text to numeric in H45 / R45C8: '0'"
"2","Coercing text to numeric in L45 / R45C12: '3'"
"2","Coercing text to numeric in N45 / R45C14: '82'"
"2","Coercing text to numeric in O45 / R45C15: '59'"
"2","Coercing text to numeric in P45 / R45C16: '69'"
"2","Coercing text to numeric in Q45 / R45C17: '78'"
"2","Coercing text to numeric in R45 / R45C18: '80'"
"2","Coercing text to numeric in S45 / R45C19: '78'"
"2","Coercing text to numeric in U45 / R45C21: '51'"
"2","Coercing text to numeric in B46 / R46C2: '168609'"
"2","Coercing text to numeric in D46 / R46C4: '30'"
"2","Coercing text to numeric in F46 / R46C6: '85'"
"2","Coercing text to numeric in G46 / R46C7: '85'"
"2","Coercing text to numeric in H46 / R46C8: '0'"
"2","Coercing text to numeric in L46 / R46C12: '3'"
"2","Coercing text to numeric in N46 / R46C14: '65'"
"2","Coercing text to numeric in O46 / R46C15: '89'"
"2","Coercing text to numeric in P46 / R46C16: '74'"
"2","Coercing text to numeric in Q46 / R46C17: '65'"
"2","Coercing text to numeric in R46 / R46C18: '43'"
"2","Coercing text to numeric in S46 / R46C19: '49'"
"2","Coercing text to numeric in U46 / R46C21: '53'"
"2","Coercing text to numeric in B47 / R47C2: '167948'"
"2","Coercing text to numeric in D47 / R47C4: '28'"
"2","Coercing text to numeric in F47 / R47C6: '85'"
"2","Coercing text to numeric in G47 / R47C7: '85'"
"2","Coercing text to numeric in H47 / R47C8: '0'"
"2","Coercing text to numeric in L47 / R47C12: '3'"
"2","Coercing text to numeric in N47 / R47C14: '88'"
"2","Coercing text to numeric in O47 / R47C15: '64'"
"2","Coercing text to numeric in P47 / R47C16: '65'"
"2","Coercing text to numeric in Q47 / R47C17: '41'"
"2","Coercing text to numeric in R47 / R47C18: '10'"
"2","Coercing text to numeric in S47 / R47C19: '40'"
"2","Coercing text to numeric in U47 / R47C21: '406'"
"2","Coercing text to numeric in B48 / R48C2: '152729'"
"2","Coercing text to numeric in D48 / R48C4: '28'"
"2","Coercing text to numeric in F48 / R48C6: '85'"
"2","Coercing text to numeric in G48 / R48C7: '85'"
"2","Coercing text to numeric in H48 / R48C8: '0'"
"2","Coercing text to numeric in L48 / R48C12: '4'"
"2","Coercing text to numeric in N48 / R48C14: '64'"
"2","Coercing text to numeric in O48 / R48C15: '86'"
"2","Coercing text to numeric in P48 / R48C16: '56'"
"2","Coercing text to numeric in Q48 / R48C17: '69'"
"2","Coercing text to numeric in R48 / R48C18: '58'"
"2","Coercing text to numeric in S48 / R48C19: '69'"
"2","Coercing text to numeric in U48 / R48C21: '58'"
"2","Coercing text to numeric in B49 / R49C2: '146562'"
"2","Coercing text to numeric in D49 / R49C4: '30'"
"2","Coercing text to numeric in F49 / R49C6: '85'"
"2","Coercing text to numeric in G49 / R49C7: '85'"
"2","Coercing text to numeric in H49 / R49C8: '0'"
"2","Coercing text to numeric in L49 / R49C12: '3'"
"2","Coercing text to numeric in N49 / R49C14: '86'"
"2","Coercing text to numeric in O49 / R49C15: '57'"
"2","Coercing text to numeric in P49 / R49C16: '77'"
"2","Coercing text to numeric in Q49 / R49C17: '72'"
"2","Coercing text to numeric in R49 / R49C18: '82'"
"2","Coercing text to numeric in S49 / R49C19: '80'"
"2","Coercing text to numeric in U49 / R49C21: '42'"
"2","Coercing text to numeric in B50 / R50C2: '143001'"
"2","Coercing text to numeric in D50 / R50C4: '31'"
"2","Coercing text to numeric in F50 / R50C6: '85'"
"2","Coercing text to numeric in G50 / R50C7: '85'"
"2","Coercing text to numeric in H50 / R50C8: '0'"
"2","Coercing text to numeric in L50 / R50C12: '3'"
"2","Coercing text to numeric in N50 / R50C14: '87'"
"2","Coercing text to numeric in O50 / R50C15: '45'"
"2","Coercing text to numeric in P50 / R50C16: '90'"
"2","Coercing text to numeric in Q50 / R50C17: '91'"
"2","Coercing text to numeric in R50 / R50C18: '90'"
"2","Coercing text to numeric in S50 / R50C19: '82'"
"2","Coercing text to numeric in U50 / R50C21: '15'"
"2","Coercing text to numeric in B51 / R51C2: '139720'"
"2","Coercing text to numeric in D51 / R51C4: '29'"
"2","Coercing text to numeric in F51 / R51C6: '85'"
"2","Coercing text to numeric in G51 / R51C7: '85'"
"2","Coercing text to numeric in H51 / R51C8: '0'"
"2","Coercing text to numeric in L51 / R51C12: '4'"
"2","Coercing text to numeric in N51 / R51C14: '65'"
"2","Coercing text to numeric in O51 / R51C15: '86'"
"2","Coercing text to numeric in P51 / R51C16: '68'"
"2","Coercing text to numeric in Q51 / R51C17: '68'"
"2","Coercing text to numeric in R51 / R51C18: '41'"
"2","Coercing text to numeric in S51 / R51C19: '63'"
"2","Coercing text to numeric in U51 / R51C21: '38'"
"2","Coercing text to numeric in B52 / R52C2: '137186'"
"2","Coercing text to numeric in D52 / R52C4: '34'"
"2","Coercing text to numeric in F52 / R52C6: '85'"
"2","Coercing text to numeric in G52 / R52C7: '85'"
"2","Coercing text to numeric in H52 / R52C8: '0'"
"2","Coercing text to numeric in L52 / R52C12: '3'"
"2","Coercing text to numeric in N52 / R52C14: '63'"
"2","Coercing text to numeric in O52 / R52C15: '89'"
"2","Coercing text to numeric in P52 / R52C16: '69'"
"2","Coercing text to numeric in Q52 / R52C17: '69'"
"2","Coercing text to numeric in R52 / R52C18: '29'"
"2","Coercing text to numeric in S52 / R52C19: '50'"
"2","Coercing text to numeric in U52 / R52C21: '16'"
"2","Coercing text to numeric in B53 / R53C2: '121944'"
"2","Coercing text to numeric in D53 / R53C4: '30'"
"2","Coercing text to numeric in F53 / R53C6: '85'"
"2","Coercing text to numeric in G53 / R53C7: '85'"
"2","Coercing text to numeric in H53 / R53C8: '0'"
"2","Coercing text to numeric in L53 / R53C12: '4'"
"2","Coercing text to numeric in N53 / R53C14: '78'"
"2","Coercing text to numeric in O53 / R53C15: '76'"
"2","Coercing text to numeric in P53 / R53C16: '51'"
"2","Coercing text to numeric in Q53 / R53C17: '74'"
"2","Coercing text to numeric in R53 / R53C18: '80'"
"2","Coercing text to numeric in S53 / R53C19: '83'"
"2","Coercing text to numeric in U53 / R53C21: '65'"
"2","Coercing text to numeric in B54 / R54C2: '54050'"
"2","Coercing text to numeric in D54 / R54C4: '29'"
"2","Coercing text to numeric in F54 / R54C6: '85'"
"2","Coercing text to numeric in G54 / R54C7: '85'"
"2","Coercing text to numeric in H54 / R54C8: '0'"
"2","Coercing text to numeric in L54 / R54C12: '4'"
"2","Coercing text to numeric in N54 / R54C14: '80'"
"2","Coercing text to numeric in O54 / R54C15: '47'"
"2","Coercing text to numeric in P54 / R54C16: '72'"
"2","Coercing text to numeric in Q54 / R54C17: '87'"
"2","Coercing text to numeric in R54 / R54C18: '87'"
"2","Coercing text to numeric in S54 / R54C19: '81'"
"2","Coercing text to numeric in U54 / R54C21: '49'"
"2","Coercing text to numeric in B55 / R55C2: '20289'"
"2","Coercing text to numeric in D55 / R55C4: '32'"
"2","Coercing text to numeric in F55 / R55C6: '85'"
"2","Coercing text to numeric in G55 / R55C7: '85'"
"2","Coercing text to numeric in H55 / R55C8: '0'"
"2","Coercing text to numeric in L55 / R55C12: '4'"
"2","Coercing text to numeric in N55 / R55C14: '79'"
"2","Coercing text to numeric in O55 / R55C15: '70'"
"2","Coercing text to numeric in P55 / R55C16: '69'"
"2","Coercing text to numeric in Q55 / R55C17: '86'"
"2","Coercing text to numeric in R55 / R55C18: '81'"
"2","Coercing text to numeric in S55 / R55C19: '85'"
"2","Coercing text to numeric in U55 / R55C21: '53'"
"2","Coercing text to numeric in B56 / R56C2: '199556'"
"2","Coercing text to numeric in D56 / R56C4: '22'"
"2","Coercing text to numeric in F56 / R56C6: '84'"
"2","Coercing text to numeric in G56 / R56C7: '89'"
"2","Coercing text to numeric in H56 / R56C8: '5'"
"2","Coercing text to numeric in L56 / R56C12: '3'"
"2","Coercing text to numeric in N56 / R56C14: '87'"
"2","Coercing text to numeric in O56 / R56C15: '78'"
"2","Coercing text to numeric in P56 / R56C16: '72'"
"2","Coercing text to numeric in Q56 / R56C17: '80'"
"2","Coercing text to numeric in R56 / R56C18: '71'"
"2","Coercing text to numeric in S56 / R56C19: '64'"
"2","Coercing text to numeric in U56 / R56C21: '64'"
"2","Coercing text to numeric in B57 / R57C2: '197781'"
"2","Coercing text to numeric in D57 / R57C4: '23'"
"2","Coercing text to numeric in F57 / R57C6: '84'"
"2","Coercing text to numeric in G57 / R57C7: '88'"
"2","Coercing text to numeric in H57 / R57C8: '4'"
"2","Coercing text to numeric in L57 / R57C12: '3'"
"2","Coercing text to numeric in N57 / R57C14: '87'"
"2","Coercing text to numeric in O57 / R57C15: '40'"
"2","Coercing text to numeric in P57 / R57C16: '77'"
"2","Coercing text to numeric in Q57 / R57C17: '78'"
"2","Coercing text to numeric in R57 / R57C18: '77'"
"2","Coercing text to numeric in S57 / R57C19: '76'"
"2","Coercing text to numeric in U57 / R57C21: '51'"
"2","Coercing text to numeric in B58 / R58C2: '194765'"
"2","Coercing text to numeric in D58 / R58C4: '24'"
"2","Coercing text to numeric in F58 / R58C6: '84'"
"2","Coercing text to numeric in G58 / R58C7: '88'"
"2","Coercing text to numeric in H58 / R58C8: '4'"
"2","Coercing text to numeric in L58 / R58C12: '3'"
"2","Coercing text to numeric in N58 / R58C14: '85'"
"2","Coercing text to numeric in O58 / R58C15: '29'"
"2","Coercing text to numeric in P58 / R58C16: '86'"
"2","Coercing text to numeric in Q58 / R58C17: '76'"
"2","Coercing text to numeric in R58 / R58C18: '88'"
"2","Coercing text to numeric in S58 / R58C19: '71'"
"2","Coercing text to numeric in U58 / R58C21: '63'"
"2","Coercing text to numeric in B59 / R59C2: '192366'"
"2","Coercing text to numeric in D59 / R59C4: '27'"
"2","Coercing text to numeric in F59 / R59C6: '84'"
"2","Coercing text to numeric in G59 / R59C7: '84'"
"2","Coercing text to numeric in H59 / R59C8: '0'"
"2","Coercing text to numeric in L59 / R59C12: '3'"
"2","Coercing text to numeric in N59 / R59C14: '53'"
"2","Coercing text to numeric in O59 / R59C15: '85'"
"2","Coercing text to numeric in P59 / R59C16: '74'"
"2","Coercing text to numeric in Q59 / R59C17: '78'"
"2","Coercing text to numeric in R59 / R59C18: '49'"
"2","Coercing text to numeric in S59 / R59C19: '44'"
"2","Coercing text to numeric in U59 / R59C21: '48'"
"2","Coercing text to numeric in B60 / R60C2: '192318'"
"2","Coercing text to numeric in D60 / R60C4: '23'"
"2","Coercing text to numeric in F60 / R60C6: '84'"
"2","Coercing text to numeric in G60 / R60C7: '88'"
"2","Coercing text to numeric in H60 / R60C8: '4'"
"2","Coercing text to numeric in L60 / R60C12: '3'"
"2","Coercing text to numeric in N60 / R60C14: '89'"
"2","Coercing text to numeric in O60 / R60C15: '32'"
"2","Coercing text to numeric in P60 / R60C16: '76'"
"2","Coercing text to numeric in Q60 / R60C17: '68'"
"2","Coercing text to numeric in R60 / R60C18: '84'"
"2","Coercing text to numeric in S60 / R60C19: '65'"
"2","Coercing text to numeric in U60 / R60C21: '49'"
"2","Coercing text to numeric in B61 / R61C2: '191180'"
"2","Coercing text to numeric in D61 / R61C4: '26'"
"2","Coercing text to numeric in F61 / R61C6: '84'"
"2","Coercing text to numeric in G61 / R61C7: '85'"
"2","Coercing text to numeric in H61 / R61C8: '1'"
"2","Coercing text to numeric in L61 / R61C12: '3'"
"2","Coercing text to numeric in N61 / R61C14: '86'"
"2","Coercing text to numeric in O61 / R61C15: '58'"
"2","Coercing text to numeric in P61 / R61C16: '72'"
"2","Coercing text to numeric in Q61 / R61C17: '75'"
"2","Coercing text to numeric in R61 / R61C18: '81'"
"2","Coercing text to numeric in S61 / R61C19: '75'"
"2","Coercing text to numeric in U61 / R61C21: '51'"
"2","Coercing text to numeric in B62 / R62C2: '189362'"
"2","Coercing text to numeric in D62 / R62C4: '28'"
"2","Coercing text to numeric in F62 / R62C6: '84'"
"2","Coercing text to numeric in G62 / R62C7: '84'"
"2","Coercing text to numeric in H62 / R62C8: '0'"
"2","Coercing text to numeric in L62 / R62C12: '3'"
"2","Coercing text to numeric in N62 / R62C14: '82'"
"2","Coercing text to numeric in O62 / R62C15: '43'"
"2","Coercing text to numeric in P62 / R62C16: '84'"
"2","Coercing text to numeric in Q62 / R62C17: '84'"
"2","Coercing text to numeric in R62 / R62C18: '83'"
"2","Coercing text to numeric in S62 / R62C19: '78'"
"2","Coercing text to numeric in U62 / R62C21: '46'"
"2","Coercing text to numeric in B63 / R63C2: '189332'"
"2","Coercing text to numeric in D63 / R63C4: '26'"
"2","Coercing text to numeric in F63 / R63C6: '84'"
"2","Coercing text to numeric in G63 / R63C7: '85'"
"2","Coercing text to numeric in H63 / R63C8: '1'"
"2","Coercing text to numeric in L63 / R63C12: '3'"
"2","Coercing text to numeric in N63 / R63C14: '82'"
"2","Coercing text to numeric in O63 / R63C15: '80'"
"2","Coercing text to numeric in P63 / R63C16: '93'"
"2","Coercing text to numeric in Q63 / R63C17: '90'"
"2","Coercing text to numeric in R63 / R63C18: '77'"
"2","Coercing text to numeric in S63 / R63C19: '59'"
"2","Coercing text to numeric in U63 / R63C21: '60'"
"2","Coercing text to numeric in B64 / R64C2: '189242'"
"2","Coercing text to numeric in D64 / R64C4: '23'"
"2","Coercing text to numeric in F64 / R64C6: '84'"
"2","Coercing text to numeric in G64 / R64C7: '88'"
"2","Coercing text to numeric in H64 / R64C8: '4'"
"2","Coercing text to numeric in L64 / R64C12: '3'"
"2","Coercing text to numeric in N64 / R64C14: '87'"
"2","Coercing text to numeric in O64 / R64C15: '33'"
"2","Coercing text to numeric in P64 / R64C16: '89'"
"2","Coercing text to numeric in Q64 / R64C17: '73'"
"2","Coercing text to numeric in R64 / R64C18: '76'"
"2","Coercing text to numeric in S64 / R64C19: '64'"
"2","Coercing text to numeric in U64 / R64C21: '48'"
"2","Coercing text to numeric in B65 / R65C2: '188567'"
"2","Coercing text to numeric in D65 / R65C4: '26'"
"2","Coercing text to numeric in F65 / R65C6: '84'"
"2","Coercing text to numeric in G65 / R65C7: '85'"
"2","Coercing text to numeric in H65 / R65C8: '1'"
"2","Coercing text to numeric in L65 / R65C12: '3'"
"2","Coercing text to numeric in N65 / R65C14: '80'"
"2","Coercing text to numeric in O65 / R65C15: '37'"
"2","Coercing text to numeric in P65 / R65C16: '95'"
"2","Coercing text to numeric in Q65 / R65C17: '79'"
"2","Coercing text to numeric in R65 / R65C18: '86'"
"2","Coercing text to numeric in S65 / R65C19: '84'"
"2","Coercing text to numeric in U65 / R65C21: '48'"
"2","Coercing text to numeric in B66 / R66C2: '186942'"
"2","Coercing text to numeric in D66 / R66C4: '24'"
"2","Coercing text to numeric in F66 / R66C6: '84'"
"2","Coercing text to numeric in G66 / R66C7: '87'"
"2","Coercing text to numeric in H66 / R66C8: '3'"
"2","Coercing text to numeric in L66 / R66C12: '3'"
"2","Coercing text to numeric in N66 / R66C14: '87'"
"2","Coercing text to numeric in O66 / R66C15: '64'"
"2","Coercing text to numeric in P66 / R66C16: '78'"
"2","Coercing text to numeric in Q66 / R66C17: '75'"
"2","Coercing text to numeric in R66 / R66C18: '77'"
"2","Coercing text to numeric in S66 / R66C19: '76'"
"2","Coercing text to numeric in U66 / R66C21: '48'"
"2","Coercing text to numeric in B67 / R67C2: '180206'"
"2","Coercing text to numeric in D67 / R67C4: '25'"
"2","Coercing text to numeric in F67 / R67C6: '84'"
